From;To;Type;Through;-1;-1;-1;-1;Comment
32;34;sea;946;-1;-1;-1;-1;Galahad-Virtue
32;33;sea;946;-1;-1;-1;-1;Galahad-Shiverlight
33;34;sea;946;-1;-1;-1;-1;Shiverlight-Virtue
32;37;sea;;-1;-1;-1;-1;Galahad-Numenor
34;37;sea;;-1;-1;-1;-1;Virtue-Numenor
37;35;sea;947;-1;-1;-1;-1;Numenor-Henry's Star
37;36;sea;947;-1;-1;-1;-1;Numenor-Lancelot
35;36;sea;947;-1;-1;-1;-1;Henry's Star-Lancelot
35;38;sea;947;-1;-1;-1;-1;Henry's Star-Robinson
36;38;sea;947;-1;-1;-1;-1;Lancelot-Robinson
36;30;sea;;-1;-1;-1;-1;Lancelot-Greywood
34;30;sea;;-1;-1;-1;-1;Virtue-Greywood
30;29;sea;945;-1;-1;-1;-1;Greywood-Caliburn
30;31;sea;945;-1;-1;-1;-1;Greywood-Mary's Star
31;29;sea;945;-1;-1;-1;-1;Mary's Star-Caliburn
33;40;sea;;-1;-1;-1;-1;Shiverlight-Nelson
40;41;sea;948;-1;-1;-1;-1;Nelson-Sherwood
40;39;sea;948;-1;-1;-1;-1;Nelson-Chalice
41;39;sea;948;-1;-1;-1;-1;Sherwood-Chalice
39;29;sea;;-1;-1;-1;-1;Chalice-Caliburn
39;27;sea;;-1;-1;-1;-1;Chalice-Merlin
27;26;sea;944;-1;-1;-1;-1;Merlin-Camelot
27;25;sea;944;-1;-1;-1;-1;Merlin-Avalon
25;26;sea;944;-1;-1;-1;-1;Avalon-Camelot
28;26;sea;944;-1;-1;-1;-1;Paladin-Camelot
28;25;sea;944;-1;-1;-1;-1;Paladin-Avalon
43;29;sea;;-1;-1;-1;-1;Garrison-Caliburn
43;27;sea;;-1;-1;-1;-1;Garrison-Merlin
43;25;sea;;-1;-1;-1;-1;Garrison-Avalon
43;42;sea;949;-1;-1;-1;-1;Garrison-Endeavor
43;315;sea;949;-1;-1;-1;-1;Garrison-Hawkwood
42;315;sea;949;-1;-1;-1;-1;Endeavor-Hawkwood
42;44;sea;949;-1;-1;-1;-1;Endeavor-Victoria
315;44;sea;949;-1;-1;-1;-1;Hawkwood-Victoria
315;31;sea;;-1;-1;-1;-1;Hawkwood-Mary's Star
31;24;sea;;-1;-1;-1;-1;Mary's Star-Etherland
24;23;sea;943;-1;-1;-1;-1;Etherland-Alfred
23;38;sea;;-1;-1;-1;-1;Alfred-Robinson
1;2;sea;936;-1;-1;-1;-1;328-329
1;3;sea;936;-1;-1;-1;-1;328-330
2;4;sea;936;-1;-1;-1;-1;329-331
4;3;sea;936;-1;-1;-1;-1;331-330
3;5;sea;;-1;-1;-1;-1;330-332
5;9;sea;937;-1;-1;-1;-1;332-336
5;7;sea;937;-1;-1;-1;-1;332-334
9;6;sea;937;-1;-1;-1;-1;336-333
9;8;sea;937;-1;-1;-1;-1;336-335
9;7;sea;937;-1;-1;-1;-1;336-334
7;8;sea;937;-1;-1;-1;-1;334-335
8;6;sea;937;-1;-1;-1;-1;335-333
6;18;sea;;-1;-1;-1;-1;333-340
18;19;sea;941;-1;-1;-1;-1;340-341
18;20;sea;941;-1;-1;-1;-1;340-342
19;20;sea;941;-1;-1;-1;-1;341-342
19;21;sea;;-1;-1;-1;-1;341-343
21;22;sea;942;-1;-1;-1;-1;343-344
8;10;sea;;-1;-1;-1;-1;335-337
7;11;sea;;-1;-1;-1;-1;334-338
10;11;sea;938;-1;-1;-1;-1;337-338
10;12;sea;938;-1;-1;-1;-1;337-339
11;12;sea;938;-1;-1;-1;-1;338-339
12;21;sea;;-1;-1;-1;-1;339-343
12;14;sea;;-1;-1;-1;-1;339-326
14;15;sea;939;-1;-1;-1;-1;326-327
14;13;sea;939;-1;-1;-1;-1;326-325
13;15;sea;939;-1;-1;-1;-1;325-327
15;16;sea;;-1;-1;-1;-1;327-345
15;17;sea;;-1;-1;-1;-1;327-346
16;17;sea;940;-1;-1;-1;-1;345-346
135;134;sea;975;-1;-1;-1;-1;Goldenroad-Deadwood
135;136;sea;975;-1;-1;-1;-1;Goldenroad-Roosevelt
